date,GSCPI,USCS,USUR,USIR,USPCE,covid_new_cases,weather,holiday
7/24/19,-0.4554,98.4,3.7,0.0181,14448.3,0,0,0
7/25/19,-0.4554,98.4,3.7,0.0181,14448.3,0,0,0
7/26/19,-0.4554,98.4,3.7,0.0181,14448.3,0,0,0
7/27/19,-0.4554,98.4,3.7,0.0181,14448.3,0,0,0
7/28/19,-0.4554,98.4,3.7,0.0181,14448.3,0,0,0
7/29/19,-0.4554,98.4,3.7,0.0181,14448.3,0,0,0
7/30/19,-0.4554,98.4,3.7,0.0181,14448.3,0,0,0
7/31/19,-0.4554,98.4,3.7,0.0181,14448.3,0,0,0
8/1/19,-0.3271,89.8,3.7,0.0175,14487,0,0,0
8/2/19,-0.3271,89.8,3.7,0.0175,14487,0,0,0
8/3/19,-0.3271,89.8,3.7,0.0175,14487,0,0,0
8/4/19,-0.3271,89.8,3.7,0.0175,14487,0,0,0
8/5/19,-0.3271,89.8,3.7,0.0175,14487,0,0,0
8/6/19,-0.3271,89.8,3.7,0.0175,14487,0,0,0
8/7/19,-0.3271,89.8,3.7,0.0175,14487,0,0,0
8/8/19,-0.3271,89.8,3.7,0.0175,14487,0,0,0
8/9/19,-0.3271,89.8,3.7,0.0175,14487,0,0,0
8/10/19,-0.3271,89.8,3.7,0.0175,14487,0,0,0
8/11/19,-0.3271,89.8,3.7,0.0175,14487,0,0,0
8/12/19,-0.3271,89.8,3.7,0.0175,14487,0,0,0
8/13/19,-0.3271,89.8,3.7,0.0175,14487,0,0,0
8/14/19,-0.3271,89.8,3.7,0.0175,14487,0,0,0
8/15/19,-0.3271,89.8,3.7,0.0175,14487,0,0,0
8/16/19,-0.3271,89.8,3.7,0.0175,14487,0,0,0
8/17/19,-0.3271,89.8,3.7,0.0175,14487,0,0,0
8/18/19,-0.3271,89.8,3.7,0.0175,14487,0,0,0
8/19/19,-0.3271,89.8,3.7,0.0175,14487,0,0,0
8/20/19,-0.3271,89.8,3.7,0.0175,14487,0,0,0
8/21/19,-0.3271,89.8,3.7,0.0175,14487,0,0,0
8/22/19,-0.3271,89.8,3.7,0.0175,14487,0,0,0
8/23/19,-0.3271,89.8,3.7,0.0175,14487,0,0,0
8/24/19,-0.3271,89.8,3.7,0.0175,14487,0,0,0
8/25/19,-0.3271,89.8,3.7,0.0175,14487,0,0,0
8/26/19,-0.3271,89.8,3.7,0.0175,14487,0,0,0
8/27/19,-0.3271,89.8,3.7,0.0175,14487,0,0,0
8/28/19,-0.3271,89.8,3.7,0.0175,14487,0,1,0
8/29/19,-0.3271,89.8,3.7,0.0175,14487,0,1,0
8/30/19,-0.3271,89.8,3.7,0.0175,14487,0,1,0
8/31/19,-0.3271,89.8,3.7,0.0175,14487,0,1,0
9/1/19,0.1066,93.2,3.5,0.0171,14511.2,0,1,0
9/2/19,0.1066,93.2,3.5,0.0171,14511.2,0,1,0
9/3/19,0.1066,93.2,3.5,0.0171,14511.2,0,1,0
9/4/19,0.1066,93.2,3.5,0.0171,14511.2,0,1,0
9/5/19,0.1066,93.2,3.5,0.0171,14511.2,0,1,0
9/6/19,0.1066,93.2,3.5,0.0171,14511.2,0,1,0
9/7/19,0.1066,93.2,3.5,0.0171,14511.2,0,0,0
9/8/19,0.1066,93.2,3.5,0.0171,14511.2,0,0,0
9/9/19,0.1066,93.2,3.5,0.0171,14511.2,0,0,0
9/10/19,0.1066,93.2,3.5,0.0171,14511.2,0,0,0
9/11/19,0.1066,93.2,3.5,0.0171,14511.2,0,0,0
9/12/19,0.1066,93.2,3.5,0.0171,14511.2,0,0,0
9/13/19,0.1066,93.2,3.5,0.0171,14511.2,0,0,0
9/14/19,0.1066,93.2,3.5,0.0171,14511.2,0,0,0
9/15/19,0.1066,93.2,3.5,0.0171,14511.2,0,0,0
9/16/19,0.1066,93.2,3.5,0.0171,14511.2,0,0,0
9/17/19,0.1066,93.2,3.5,0.0171,14511.2,0,1,0
9/18/19,0.1066,93.2,3.5,0.0171,14511.2,0,1,0
9/19/19,0.1066,93.2,3.5,0.0171,14511.2,0,1,0
9/20/19,0.1066,93.2,3.5,0.0171,14511.2,0,1,0
9/21/19,0.1066,93.2,3.5,0.0171,14511.2,0,1,0
9/22/19,0.1066,93.2,3.5,0.0171,14511.2,0,0,0
9/23/19,0.1066,93.2,3.5,0.0171,14511.2,0,0,0
9/24/19,0.1066,93.2,3.5,0.0171,14511.2,0,0,0
9/25/19,0.1066,93.2,3.5,0.0171,14511.2,0,0,0
9/26/19,0.1066,93.2,3.5,0.0171,14511.2,0,0,0
9/27/19,0.1066,93.2,3.5,0.0171,14511.2,0,0,0
9/28/19,0.1066,93.2,3.5,0.0171,14511.2,0,0,0
9/29/19,0.1066,93.2,3.5,0.0171,14511.2,0,0,0
9/30/19,0.1066,93.2,3.5,0.0171,14511.2,0,0,0
10/1/19,0.0345,95.5,3.6,0.0176,14554.2,0,0,0
10/2/19,0.0345,95.5,3.6,0.0176,14554.2,0,0,0
10/3/19,0.0345,95.5,3.6,0.0176,14554.2,0,0,0
10/4/19,0.0345,95.5,3.6,0.0176,14554.2,0,0,0
10/5/19,0.0345,95.5,3.6,0.0176,14554.2,0,0,0
10/6/19,0.0345,95.5,3.6,0.0176,14554.2,0,0,0
10/7/19,0.0345,95.5,3.6,0.0176,14554.2,0,0,0
10/8/19,0.0345,95.5,3.6,0.0176,14554.2,0,0,0
10/9/19,0.0345,95.5,3.6,0.0176,14554.2,0,0,0
10/10/19,0.0345,95.5,3.6,0.0176,14554.2,0,0,0
10/11/19,0.0345,95.5,3.6,0.0176,14554.2,0,0,0
10/12/19,0.0345,95.5,3.6,0.0176,14554.2,0,0,0
10/13/19,0.0345,95.5,3.6,0.0176,14554.2,0,0,0
10/14/19,0.0345,95.5,3.6,0.0176,14554.2,0,0,0
10/15/19,0.0345,95.5,3.6,0.0176,14554.2,0,0,0
10/16/19,0.0345,95.5,3.6,0.0176,14554.2,0,0,0
10/17/19,0.0345,95.5,3.6,0.0176,14554.2,0,0,0
10/18/19,0.0345,95.5,3.6,0.0176,14554.2,0,0,0
10/19/19,0.0345,95.5,3.6,0.0176,14554.2,0,0,0
10/20/19,0.0345,95.5,3.6,0.0176,14554.2,0,1,0
10/21/19,0.0345,95.5,3.6,0.0176,14554.2,0,0,0
10/22/19,0.0345,95.5,3.6,0.0176,14554.2,0,0,0
10/23/19,0.0345,95.5,3.6,0.0176,14554.2,0,0,0
10/24/19,0.0345,95.5,3.6,0.0176,14554.2,0,0,0
10/25/19,0.0345,95.5,3.6,0.0176,14554.2,0,0,0
10/26/19,0.0345,95.5,3.6,0.0176,14554.2,0,0,0
10/27/19,0.0345,95.5,3.6,0.0176,14554.2,0,0,0
10/28/19,0.0345,95.5,3.6,0.0176,14554.2,0,0,0
10/29/19,0.0345,95.5,3.6,0.0176,14554.2,0,0,1
10/30/19,0.0345,95.5,3.6,0.0176,14554.2,0,0,1
10/31/19,0.0345,95.5,3.6,0.0176,14554.2,0,0,1
11/1/19,0.0964,96.8,3.6,0.0205,14613.8,0,0,0
11/2/19,0.0964,96.8,3.6,0.0205,14613.8,0,0,0
11/3/19,0.0964,96.8,3.6,0.0205,14613.8,0,0,0
11/4/19,0.0964,96.8,3.6,0.0205,14613.8,0,0,0
11/5/19,0.0964,96.8,3.6,0.0205,14613.8,0,0,0
11/6/19,0.0964,96.8,3.6,0.0205,14613.8,0,0,0
11/7/19,0.0964,96.8,3.6,0.0205,14613.8,0,0,0
11/8/19,0.0964,96.8,3.6,0.0205,14613.8,0,0,0
11/9/19,0.0964,96.8,3.6,0.0205,14613.8,0,0,0
11/10/19,0.0964,96.8,3.6,0.0205,14613.8,0,0,0
11/11/19,0.0964,96.8,3.6,0.0205,14613.8,0,0,0
11/12/19,0.0964,96.8,3.6,0.0205,14613.8,0,0,0
11/13/19,0.0964,96.8,3.6,0.0205,14613.8,0,0,0
11/14/19,0.0964,96.8,3.6,0.0205,14613.8,0,0,0
11/15/19,0.0964,96.8,3.6,0.0205,14613.8,0,0,1
11/16/19,0.0964,96.8,3.6,0.0205,14613.8,0,0,1
11/17/19,0.0964,96.8,3.6,0.0205,14613.8,0,0,1
11/18/19,0.0964,96.8,3.6,0.0205,14613.8,0,0,1
11/19/19,0.0964,96.8,3.6,0.0205,14613.8,0,0,1
11/20/19,0.0964,96.8,3.6,0.0205,14613.8,0,0,1
11/21/19,0.0964,96.8,3.6,0.0205,14613.8,0,0,1
11/22/19,0.0964,96.8,3.6,0.0205,14613.8,0,0,1
11/23/19,0.0964,96.8,3.6,0.0205,14613.8,0,0,1
11/24/19,0.0964,96.8,3.6,0.0205,14613.8,0,0,1
11/25/19,0.0964,96.8,3.6,0.0205,14613.8,0,0,1
11/26/19,0.0964,96.8,3.6,0.0205,14613.8,0,0,1
11/27/19,0.0964,96.8,3.6,0.0205,14613.8,0,0,1
11/28/19,0.0964,96.8,3.6,0.0205,14613.8,0,0,1
11/29/19,0.0964,96.8,3.6,0.0205,14613.8,0,0,1
11/30/19,0.0964,96.8,3.6,0.0205,14613.8,0,0,1
12/1/19,0.0074,99.3,3.6,0.0229,14689.2,0,0,1
12/2/19,0.0074,99.3,3.6,0.0229,14689.2,0,0,1
12/3/19,0.0074,99.3,3.6,0.0229,14689.2,0,0,1
12/4/19,0.0074,99.3,3.6,0.0229,14689.2,0,0,1
12/5/19,0.0074,99.3,3.6,0.0229,14689.2,0,0,1
12/6/19,0.0074,99.3,3.6,0.0229,14689.2,0,0,1
12/7/19,0.0074,99.3,3.6,0.0229,14689.2,0,0,1
12/8/19,0.0074,99.3,3.6,0.0229,14689.2,0,0,1
12/9/19,0.0074,99.3,3.6,0.0229,14689.2,0,0,1
12/10/19,0.0074,99.3,3.6,0.0229,14689.2,0,0,1
12/11/19,0.0074,99.3,3.6,0.0229,14689.2,0,0,1
12/12/19,0.0074,99.3,3.6,0.0229,14689.2,0,0,1
12/13/19,0.0074,99.3,3.6,0.0229,14689.2,0,0,1
12/14/19,0.0074,99.3,3.6,0.0229,14689.2,0,0,1
12/15/19,0.0074,99.3,3.6,0.0229,14689.2,0,0,1
12/16/19,0.0074,99.3,3.6,0.0229,14689.2,0,0,1
12/17/19,0.0074,99.3,3.6,0.0229,14689.2,0,0,1
12/18/19,0.0074,99.3,3.6,0.0229,14689.2,0,0,1
12/19/19,0.0074,99.3,3.6,0.0229,14689.2,0,0,1
12/20/19,0.0074,99.3,3.6,0.0229,14689.2,0,0,1
12/21/19,0.0074,99.3,3.6,0.0229,14689.2,0,0,1
12/22/19,0.0074,99.3,3.6,0.0229,14689.2,0,0,1
12/23/19,0.0074,99.3,3.6,0.0229,14689.2,0,0,1
12/24/19,0.0074,99.3,3.6,0.0229,14689.2,0,0,1
12/25/19,0.0074,99.3,3.6,0.0229,14689.2,0,0,1
12/26/19,0.0074,99.3,3.6,0.0229,14689.2,0,0,1
12/27/19,0.0074,99.3,3.6,0.0229,14689.2,0,0,1
12/28/19,0.0074,99.3,3.6,0.0229,14689.2,0,0,1
12/29/19,0.0074,99.3,3.6,0.0229,14689.2,0,0,1
12/30/19,0.0074,99.3,3.6,0.0229,14689.2,0,0,1
12/31/19,0.0074,99.3,3.6,0.0229,14689.2,0,0,1
1/1/20,0.0434,99.8,3.5,0.0249,14728.8,0,0,1
1/2/20,0.0434,99.8,3.5,0.0249,14728.8,0,0,1
1/3/20,0.0434,99.8,3.5,0.0249,14728.8,0,0,1
1/4/20,0.0434,99.8,3.5,0.0249,14728.8,0,0,1
1/5/20,0.0434,99.8,3.5,0.0249,14728.8,0,0,1
1/6/20,0.0434,99.8,3.5,0.0249,14728.8,0,0,0
1/7/20,0.0434,99.8,3.5,0.0249,14728.8,0,0,0
1/8/20,0.0434,99.8,3.5,0.0249,14728.8,0,0,0
1/9/20,0.0434,99.8,3.5,0.0249,14728.8,0,0,0
1/10/20,0.0434,99.8,3.5,0.0249,14728.8,0,1,0
1/11/20,0.0434,99.8,3.5,0.0249,14728.8,0,1,0
1/12/20,0.0434,99.8,3.5,0.0249,14728.8,0,1,0
1/13/20,0.0434,99.8,3.5,0.0249,14728.8,0,0,0
1/14/20,0.0434,99.8,3.5,0.0249,14728.8,0,0,0
1/15/20,0.0434,99.8,3.5,0.0249,14728.8,0,0,0
1/16/20,0.0434,99.8,3.5,0.0249,14728.8,0,0,0
1/17/20,0.0434,99.8,3.5,0.0249,14728.8,0,0,0
1/18/20,0.0434,99.8,3.5,0.0249,14728.8,0,0,0
1/19/20,0.0434,99.8,3.5,0.0249,14728.8,0,0,0
1/20/20,0.0434,99.8,3.5,0.0249,14728.8,0,0,0
1/21/20,0.0434,99.8,3.5,0.0249,14728.8,0,0,0
1/22/20,0.0434,99.8,3.5,0.0249,14728.8,0,0,0
1/23/20,0.0434,99.8,3.5,0.0249,14728.8,0,0,0
1/24/20,0.0434,99.8,3.5,0.0249,14728.8,1,0,0
1/25/20,0.0434,99.8,3.5,0.0249,14728.8,0,0,0
1/26/20,0.0434,99.8,3.5,0.0249,14728.8,3,0,0
1/27/20,0.0434,99.8,3.5,0.0249,14728.8,0,0,0
1/28/20,0.0434,99.8,3.5,0.0249,14728.8,0,0,0
1/29/20,0.0434,99.8,3.5,0.0249,14728.8,1,0,0
1/30/20,0.0434,99.8,3.5,0.0249,14728.8,0,0,0
1/31/20,0.0434,99.8,3.5,0.0249,14728.8,2,0,0
2/1/20,1.103,101,3.5,0.0233,14785.7,0,0,0
2/2/20,1.103,101,3.5,0.0233,14785.7,0,0,0
2/3/20,1.103,101,3.5,0.0233,14785.7,3,0,0
2/4/20,1.103,101,3.5,0.0233,14785.7,0,0,0
2/5/20,1.103,101,3.5,0.0233,14785.7,0,1,0
2/6/20,1.103,101,3.5,0.0233,14785.7,1,1,0
2/7/20,1.103,101,3.5,0.0233,14785.7,0,1,0
2/8/20,1.103,101,3.5,0.0233,14785.7,0,0,0
2/9/20,1.103,101,3.5,0.0233,14785.7,0,0,0
2/10/20,1.103,101,3.5,0.0233,14785.7,0,0,1
2/11/20,1.103,101,3.5,0.0233,14785.7,1,0,1
2/12/20,1.103,101,3.5,0.0233,14785.7,0,0,1
2/13/20,1.103,101,3.5,0.0233,14785.7,1,0,1
2/14/20,1.103,101,3.5,0.0233,14785.7,0,0,1
2/15/20,1.103,101,3.5,0.0233,14785.7,0,0,0
2/16/20,1.103,101,3.5,0.0233,14785.7,0,0,0
2/17/20,1.103,101,3.5,0.0233,14785.7,0,0,0
2/18/20,1.103,101,3.5,0.0233,14785.7,0,0,0
2/19/20,1.103,101,3.5,0.0233,14785.7,0,0,0
2/20/20,1.103,101,3.5,0.0233,14785.7,0,0,0
2/21/20,1.103,101,3.5,0.0233,14785.7,2,0,0
2/22/20,1.103,101,3.5,0.0233,14785.7,0,0,0
2/23/20,1.103,101,3.5,0.0233,14785.7,0,0,0
2/24/20,1.103,101,3.5,0.0233,14785.7,0,0,0
2/25/20,1.103,101,3.5,0.0233,14785.7,0,0,0
2/26/20,1.103,101,3.5,0.0233,14785.7,0,0,0
2/27/20,1.103,101,3.5,0.0233,14785.7,1,0,0
2/28/20,1.103,101,3.5,0.0233,14785.7,0,0,0
2/29/20,1.103,101,3.5,0.0233,14785.7,8,0,0
3/1/20,2.462,89.1,4.4,0.0154,13806,7,0,0
3/2/20,2.462,89.1,4.4,0.0154,13806,23,1,0
3/3/20,2.462,89.1,4.4,0.0154,13806,19,1,0
3/4/20,2.462,89.1,4.4,0.0154,13806,33,1,0
3/5/20,2.462,89.1,4.4,0.0154,13806,77,0,0
3/6/20,2.462,89.1,4.4,0.0154,13806,53,0,0
3/7/20,2.462,89.1,4.4,0.0154,13806,166,0,0
3/8/20,2.462,89.1,4.4,0.0154,13806,116,0,0
3/9/20,2.462,89.1,4.4,0.0154,13806,75,0,0
3/10/20,2.462,89.1,4.4,0.0154,13806,188,0,0
3/11/20,2.462,89.1,4.4,0.0154,13806,365,0,0
3/12/20,2.462,89.1,4.4,0.0154,13806,439,0,0
3/13/20,2.462,89.1,4.4,0.0154,13806,633,0,0
3/14/20,2.462,89.1,4.4,0.0154,13806,759,0,0
3/15/20,2.462,89.1,4.4,0.0154,13806,234,0,0
3/16/20,2.462,89.1,4.4,0.0154,13806,1467,0,0
3/17/20,2.462,89.1,4.4,0.0154,13806,1833,0,0
3/18/20,2.462,89.1,4.4,0.0154,13806,2657,0,0
3/19/20,2.462,89.1,4.4,0.0154,13806,4494,0,0
3/20/20,2.462,89.1,4.4,0.0154,13806,6367,0,0
3/21/20,2.462,89.1,4.4,0.0154,13806,5995,0,0
3/22/20,2.462,89.1,4.4,0.0154,13806,8919,0,0
3/23/20,2.462,89.1,4.4,0.0154,13806,11152,0,0
3/24/20,2.462,89.1,4.4,0.0154,13806,10618,0,0
3/25/20,2.462,89.1,4.4,0.0154,13806,12127,0,0
3/26/20,2.462,89.1,4.4,0.0154,13806,17821,0,0
3/27/20,2.462,89.1,4.4,0.0154,13806,18591,1,0
3/28/20,2.462,89.1,4.4,0.0154,13806,22164,1,0
3/29/20,2.462,89.1,4.4,0.0154,13806,16127,0,0
3/30/20,2.462,89.1,4.4,0.0154,13806,22154,0,0
3/31/20,2.462,89.1,4.4,0.0154,13806,26381,0,0
4/1/20,3.095,71.8,14.7,0.0033,12082.4,35814,0,0
4/2/20,3.095,71.8,14.7,0.0033,12082.4,32276,0,0
4/3/20,3.095,71.8,14.7,0.0033,12082.4,32440,0,0
4/4/20,3.095,71.8,14.7,0.0033,12082.4,31719,0,0
4/5/20,3.095,71.8,14.7,0.0033,12082.4,28775,0,0
4/6/20,3.095,71.8,14.7,0.0033,12082.4,31991,0,0
4/7/20,3.095,71.8,14.7,0.0033,12082.4,30150,1,0
4/8/20,3.095,71.8,14.7,0.0033,12082.4,31244,1,1
4/9/20,3.095,71.8,14.7,0.0033,12082.4,36022,0,1
4/10/20,3.095,71.8,14.7,0.0033,12082.4,34189,0,1
4/11/20,3.095,71.8,14.7,0.0033,12082.4,28979,0,1
4/12/20,3.095,71.8,14.7,0.0033,12082.4,25858,1,1
4/13/20,3.095,71.8,14.7,0.0033,12082.4,27244,1,0
4/14/20,3.095,71.8,14.7,0.0033,12082.4,28497,0,0
4/15/20,3.095,71.8,14.7,0.0033,12082.4,26375,0,0
4/16/20,3.095,71.8,14.7,0.0033,12082.4,29673,0,0
4/17/20,3.095,71.8,14.7,0.0033,12082.4,33148,0,0
4/18/20,3.095,71.8,14.7,0.0033,12082.4,27325,0,0
4/19/20,3.095,71.8,14.7,0.0033,12082.4,25035,0,0
4/20/20,3.095,71.8,14.7,0.0033,12082.4,30653,0,0
4/21/20,3.095,71.8,14.7,0.0033,12082.4,25941,1,0
4/22/20,3.095,71.8,14.7,0.0033,12082.4,29946,1,0
4/23/20,3.095,71.8,14.7,0.0033,12082.4,32050,1,0
4/24/20,3.095,71.8,14.7,0.0033,12082.4,31497,0,0
4/25/20,3.095,71.8,14.7,0.0033,12082.4,30591,0,0
4/26/20,3.095,71.8,14.7,0.0033,12082.4,25865,0,0
4/27/20,3.095,71.8,14.7,0.0033,12082.4,24738,1,0
4/28/20,3.095,71.8,14.7,0.0033,12082.4,24527,1,0
4/29/20,3.095,71.8,14.7,0.0033,12082.4,26799,1,0
4/30/20,3.095,71.8,14.7,0.0033,12082.4,29559,1,0
5/1/20,2.554,72.3,13.2,0.0012,13129.4,34846,0,0
5/2/20,2.554,72.3,13.2,0.0012,13129.4,26609,0,0
5/3/20,2.554,72.3,13.2,0.0012,13129.4,23579,1,0
5/4/20,2.554,72.3,13.2,0.0012,13129.4,24020,1,0
5/5/20,2.554,72.3,13.2,0.0012,13129.4,24052,1,0
5/6/20,2.554,72.3,13.2,0.0012,13129.4,24390,0,0
5/7/20,2.554,72.3,13.2,0.0012,13129.4,27625,0,0
5/8/20,2.554,72.3,13.2,0.0012,13129.4,27137,0,0
5/9/20,2.554,72.3,13.2,0.0012,13129.4,24145,0,0
5/10/20,2.554,72.3,13.2,0.0012,13129.4,18693,0,0
5/11/20,2.554,72.3,13.2,0.0012,13129.4,19258,0,0
5/12/20,2.554,72.3,13.2,0.0012,13129.4,23484,0,0
5/13/20,2.554,72.3,13.2,0.0012,13129.4,20068,0,0
5/14/20,2.554,72.3,13.2,0.0012,13129.4,25878,0,0
5/15/20,2.554,72.3,13.2,0.0012,13129.4,24827,0,0
5/16/20,2.554,72.3,13.2,0.0012,13129.4,23885,0,0
5/17/20,2.554,72.3,13.2,0.0012,13129.4,18627,0,0
5/18/20,2.554,72.3,13.2,0.0012,13129.4,22391,0,0
5/19/20,2.554,72.3,13.2,0.0012,13129.4,20549,0,0
5/20/20,2.554,72.3,13.2,0.0012,13129.4,22838,1,0
5/21/20,2.554,72.3,13.2,0.0012,13129.4,25093,1,0
5/22/20,2.554,72.3,13.2,0.0012,13129.4,23831,1,0
5/23/20,2.554,72.3,13.2,0.0012,13129.4,19885,1,0
5/24/20,2.554,72.3,13.2,0.0012,13129.4,20112,0,0
5/25/20,2.554,72.3,13.2,0.0012,13129.4,19174,0,0
5/26/20,2.554,72.3,13.2,0.0012,13129.4,18692,0,0
5/27/20,2.554,72.3,13.2,0.0012,13129.4,18801,1,0
5/28/20,2.554,72.3,13.2,0.0012,13129.4,21129,0,0
5/29/20,2.554,72.3,13.2,0.0012,13129.4,24777,0,0
5/30/20,2.554,72.3,13.2,0.0012,13129.4,22714,0,0
5/31/20,2.554,72.3,13.2,0.0012,13129.4,18763,0,0
6/1/20,2.298,78.1,11,0.0065,13937.5,17853,0,0
6/2/20,2.298,78.1,11,0.0065,13937.5,20060,0,0
6/3/20,2.298,78.1,11,0.0065,13937.5,19085,0,0
6/4/20,2.298,78.1,11,0.0065,13937.5,27807,0,0
6/5/20,2.298,78.1,11,0.0065,13937.5,26338,0,0
6/6/20,2.298,78.1,11,0.0065,13937.5,20154,0,0
6/7/20,2.298,78.1,11,0.0065,13937.5,17808,0,0
6/8/20,2.298,78.1,11,0.0065,13937.5,16917,0,0
6/9/20,2.298,78.1,11,0.0065,13937.5,20338,0,0
6/10/20,2.298,78.1,11,0.0065,13937.5,21776,0,0
6/11/20,2.298,78.1,11,0.0065,13937.5,22309,0,0
6/12/20,2.298,78.1,11,0.0065,13937.5,25554,0,0
6/13/20,2.298,78.1,11,0.0065,13937.5,24129,0,0
6/14/20,2.298,78.1,11,0.0065,13937.5,18951,0,0
6/15/20,2.298,78.1,11,0.0065,13937.5,21105,0,0
6/16/20,2.298,78.1,11,0.0065,13937.5,24639,0,0
6/17/20,2.298,78.1,11,0.0065,13937.5,27082,0,0
6/18/20,2.298,78.1,11,0.0065,13937.5,28240,0,0
6/19/20,2.298,78.1,11,0.0065,13937.5,30986,0,0
6/20/20,2.298,78.1,11,0.0065,13937.5,31862,0,0
6/21/20,2.298,78.1,11,0.0065,13937.5,25858,0,0
6/22/20,2.298,78.1,11,0.0065,13937.5,29992,0,0
6/23/20,2.298,78.1,11,0.0065,13937.5,38887,0,0
6/24/20,2.298,78.1,11,0.0065,13937.5,36309,0,0
6/25/20,2.298,78.1,11,0.0065,13937.5,39352,0,0
6/26/20,2.298,78.1,11,0.0065,13937.5,49071,0,0
6/27/20,2.298,78.1,11,0.0065,13937.5,40818,0,0
6/28/20,2.298,78.1,11,0.0065,13937.5,42914,0,0
6/29/20,2.298,78.1,11,0.0065,13937.5,41550,0,0
6/30/20,2.298,78.1,11,0.0065,13937.5,50039,0,0
7/1/20,2.798,72.5,10.2,0.0099,14230.1,49333,0,0
7/2/20,2.798,72.5,10.2,0.0099,14230.1,55075,0,0
7/3/20,2.798,72.5,10.2,0.0099,14230.1,51645,0,0
7/4/20,2.798,72.5,10.2,0.0099,14230.1,46015,0,0
7/5/20,2.798,72.5,10.2,0.0099,14230.1,53945,0,0
7/6/20,2.798,72.5,10.2,0.0099,14230.1,43639,0,0
7/7/20,2.798,72.5,10.2,0.0099,14230.1,57425,0,0
7/8/20,2.798,72.5,10.2,0.0099,14230.1,60485,0,0
7/9/20,2.798,72.5,10.2,0.0099,14230.1,59807,0,0
7/10/20,2.798,72.5,10.2,0.0099,14230.1,68742,1,0
7/11/20,2.798,72.5,10.2,0.0099,14230.1,60420,1,0
7/12/20,2.798,72.5,10.2,0.0099,14230.1,60216,0,0
7/13/20,2.798,72.5,10.2,0.0099,14230.1,59625,0,0
7/14/20,2.798,72.5,10.2,0.0099,14230.1,65736,0,0
7/15/20,2.798,72.5,10.2,0.0099,14230.1,66289,0,0
7/16/20,2.798,72.5,10.2,0.0099,14230.1,70759,0,0
7/17/20,2.798,72.5,10.2,0.0099,14230.1,66440,0,0
7/18/20,2.798,72.5,10.2,0.0099,14230.1,64307,0,0
7/19/20,2.798,72.5,10.2,0.0099,14230.1,58989,0,0
7/20/20,2.798,72.5,10.2,0.0099,14230.1,60885,0,0
7/21/20,2.798,72.5,10.2,0.0099,14230.1,68285,0,0
7/22/20,2.798,72.5,10.2,0.0099,14230.1,67447,0,0
7/23/20,2.798,72.5,10.2,0.0099,14230.1,67777,0,0
7/24/20,2.798,72.5,10.2,0.0099,14230.1,74944,0,0
7/25/20,2.798,72.5,10.2,0.0099,14230.1,63745,1,0
7/26/20,2.798,72.5,10.2,0.0099,14230.1,55622,1,0
7/27/20,2.798,72.5,10.2,0.0099,14230.1,60002,0,0
7/28/20,2.798,72.5,10.2,0.0099,14230.1,64553,0,0
7/29/20,2.798,72.5,10.2,0.0099,14230.1,64058,0,0
7/30/20,2.798,72.5,10.2,0.0099,14230.1,69187,0,0
7/31/20,2.798,72.5,10.2,0.0099,14230.1,64367,0,0
8/1/20,1.333,74.1,8.4,0.0131,14352.8,57401,0,0
8/2/20,1.333,74.1,8.4,0.0131,14352.8,46881,0,0
8/3/20,1.333,74.1,8.4,0.0131,14352.8,41913,1,0
8/4/20,1.333,74.1,8.4,0.0131,14352.8,61633,1,0
8/5/20,1.333,74.1,8.4,0.0131,14352.8,54137,0,0
8/6/20,1.333,74.1,8.4,0.0131,14352.8,60053,0,0
