date,GSCPI,USCS,USUR,USIR,USPCE,covid_new_cases,weather,holiday
8/7/20,1.333,74.1,8.4,0.0131,14352.8,60440,0,0
8/8/20,1.333,74.1,8.4,0.0131,14352.8,63770,0,0
8/9/20,1.333,74.1,8.4,0.0131,14352.8,54161,0,0
8/10/20,1.333,74.1,8.4,0.0131,14352.8,51646,1,0
8/11/20,1.333,74.1,8.4,0.0131,14352.8,56873,0,0
8/12/20,1.333,74.1,8.4,0.0131,14352.8,55228,0,0
8/13/20,1.333,74.1,8.4,0.0131,14352.8,51454,0,0
8/14/20,1.333,74.1,8.4,0.0131,14352.8,70085,0,0
8/15/20,1.333,74.1,8.4,0.0131,14352.8,52317,0,0
8/16/20,1.333,74.1,8.4,0.0131,14352.8,34573,0,0
8/17/20,1.333,74.1,8.4,0.0131,14352.8,38000,0,0
8/18/20,1.333,74.1,8.4,0.0131,14352.8,44991,0,0
8/19/20,1.333,74.1,8.4,0.0131,14352.8,45909,0,0
8/20/20,1.333,74.1,8.4,0.0131,14352.8,45126,0,0
8/21/20,1.333,74.1,8.4,0.0131,14352.8,47909,0,0
8/22/20,1.333,74.1,8.4,0.0131,14352.8,45268,0,0
8/23/20,1.333,74.1,8.4,0.0131,14352.8,31894,0,0
8/24/20,1.333,74.1,8.4,0.0131,14352.8,34091,0,0
8/25/20,1.333,74.1,8.4,0.0131,14352.8,42554,0,0
8/26/20,1.333,74.1,8.4,0.0131,14352.8,42185,0,0
8/27/20,1.333,74.1,8.4,0.0131,14352.8,50429,1,0
8/28/20,1.333,74.1,8.4,0.0131,14352.8,46313,1,0
8/29/20,1.333,74.1,8.4,0.0131,14352.8,43048,0,0
8/30/20,1.333,74.1,8.4,0.0131,14352.8,34159,0,0
8/31/20,1.333,74.1,8.4,0.0131,14352.8,33529,0,0
9/1/20,0.5992,80.4,7.9,0.0137,14583.3,41966,0,0
9/2/20,0.5992,80.4,7.9,0.0137,14583.3,40106,0,0
9/3/20,0.5992,80.4,7.9,0.0137,14583.3,45195,0,0
9/4/20,0.5992,80.4,7.9,0.0137,14583.3,48652,0,0
9/5/20,0.5992,80.4,7.9,0.0137,14583.3,43209,0,0
9/6/20,0.5992,80.4,7.9,0.0137,14583.3,29068,0,0
9/7/20,0.5992,80.4,7.9,0.0137,14583.3,24702,0,0
9/8/20,0.5992,80.4,7.9,0.0137,14583.3,27095,0,0
9/9/20,0.5992,80.4,7.9,0.0137,14583.3,33834,0,0
9/10/20,0.5992,80.4,7.9,0.0137,14583.3,39629,0,0
9/11/20,0.5992,80.4,7.9,0.0137,14583.3,44820,0,0
9/12/20,0.5992,80.4,7.9,0.0137,14583.3,45579,0,0
9/13/20,0.5992,80.4,7.9,0.0137,14583.3,40297,0,0
9/14/20,0.5992,80.4,7.9,0.0137,14583.3,32913,0,0
9/15/20,0.5992,80.4,7.9,0.0137,14583.3,37418,1,0
9/16/20,0.5992,80.4,7.9,0.0137,14583.3,38353,1,0
9/17/20,0.5992,80.4,7.9,0.0137,14583.3,45440,1,0
9/18/20,0.5992,80.4,7.9,0.0137,14583.3,50206,0,0
9/19/20,0.5992,80.4,7.9,0.0137,14583.3,45618,0,0
9/20/20,0.5992,80.4,7.9,0.0137,14583.3,41583,0,0
9/21/20,0.5992,80.4,7.9,0.0137,14583.3,32282,0,0
9/22/20,0.5992,80.4,7.9,0.0137,14583.3,38288,0,0
9/23/20,0.5992,80.4,7.9,0.0137,14583.3,41218,0,0
9/24/20,0.5992,80.4,7.9,0.0137,14583.3,48945,0,0
9/25/20,0.5992,80.4,7.9,0.0137,14583.3,47017,0,0
9/26/20,0.5992,80.4,7.9,0.0137,14583.3,43444,0,0
9/27/20,0.5992,80.4,7.9,0.0137,14583.3,33690,0,0
9/28/20,0.5992,80.4,7.9,0.0137,14583.3,38077,0,0
9/29/20,0.5992,80.4,7.9,0.0137,14583.3,42264,0,0
9/30/20,0.5992,80.4,7.9,0.0137,14583.3,38899,0,0
10/1/20,0.1016,81.8,6.9,0.0118,14626.1,46355,0,0
10/2/20,0.1016,81.8,6.9,0.0118,14626.1,53522,0,0
10/3/20,0.1016,81.8,6.9,0.0118,14626.1,49314,0,0
10/4/20,0.1016,81.8,6.9,0.0118,14626.1,33333,0,0
10/5/20,0.1016,81.8,6.9,0.0118,14626.1,37974,0,0
10/6/20,0.1016,81.8,6.9,0.0118,14626.1,44955,0,0
10/7/20,0.1016,81.8,6.9,0.0118,14626.1,49519,0,0
10/8/20,0.1016,81.8,6.9,0.0118,14626.1,58188,0,0
10/9/20,0.1016,81.8,6.9,0.0118,14626.1,55316,1,0
10/10/20,0.1016,81.8,6.9,0.0118,14626.1,55175,1,0
10/11/20,0.1016,81.8,6.9,0.0118,14626.1,46821,1,0
10/12/20,0.1016,81.8,6.9,0.0118,14626.1,42974,0,0
10/13/20,0.1016,81.8,6.9,0.0118,14626.1,50591,0,0
10/14/20,0.1016,81.8,6.9,0.0118,14626.1,59085,0,0
10/15/20,0.1016,81.8,6.9,0.0118,14626.1,63802,0,0
10/16/20,0.1016,81.8,6.9,0.0118,14626.1,70272,0,0
10/17/20,0.1016,81.8,6.9,0.0118,14626.1,54753,0,0
10/18/20,0.1016,81.8,6.9,0.0118,14626.1,52234,0,0
10/19/20,0.1016,81.8,6.9,0.0118,14626.1,68755,0,0
10/20/20,0.1016,81.8,6.9,0.0118,14626.1,62491,0,0
10/21/20,0.1016,81.8,6.9,0.0118,14626.1,61304,0,0
10/22/20,0.1016,81.8,6.9,0.0118,14626.1,80165,0,0
10/23/20,0.1016,81.8,6.9,0.0118,14626.1,82061,0,0
10/24/20,0.1016,81.8,6.9,0.0118,14626.1,77981,0,0
10/25/20,0.1016,81.8,6.9,0.0118,14626.1,60330,0,0
10/26/20,0.1016,81.8,6.9,0.0118,14626.1,64541,0,0
10/27/20,0.1016,81.8,6.9,0.0118,14626.1,78922,0,0
10/28/20,0.1016,81.8,6.9,0.0118,14626.1,88289,1,0
10/29/20,0.1016,81.8,6.9,0.0118,14626.1,92687,1,1
10/30/20,0.1016,81.8,6.9,0.0118,14626.1,100481,0,1
10/31/20,0.1016,81.8,6.9,0.0118,14626.1,86694,0,1
11/1/20,0.687,76.9,6.7,0.0117,14561,78060,0,0
11/2/20,0.687,76.9,6.7,0.0117,14561,84002,0,0
11/3/20,0.687,76.9,6.7,0.0117,14561,126805,0,0
11/4/20,0.687,76.9,6.7,0.0117,14561,102080,0,0
11/5/20,0.687,76.9,6.7,0.0117,14561,129984,0,0
11/6/20,0.687,76.9,6.7,0.0117,14561,128994,0,0
11/7/20,0.687,76.9,6.7,0.0117,14561,127074,0,0
11/8/20,0.687,76.9,6.7,0.0117,14561,119358,1,0
11/9/20,0.687,76.9,6.7,0.0117,14561,119593,1,0
11/10/20,0.687,76.9,6.7,0.0117,14561,139255,1,0
11/11/20,0.687,76.9,6.7,0.0117,14561,149536,1,0
11/12/20,0.687,76.9,6.7,0.0117,14561,159585,1,0
11/13/20,0.687,76.9,6.7,0.0117,14561,178802,0,0
11/14/20,0.687,76.9,6.7,0.0117,14561,162624,0,0
11/15/20,0.687,76.9,6.7,0.0117,14561,138453,0,1
11/16/20,0.687,76.9,6.7,0.0117,14561,155963,0,1
11/17/20,0.687,76.9,6.7,0.0117,14561,167127,0,1
11/18/20,0.687,76.9,6.7,0.0117,14561,173367,0,1
11/19/20,0.687,76.9,6.7,0.0117,14561,191843,0,1
11/20/20,0.687,76.9,6.7,0.0117,14561,201214,0,1
11/21/20,0.687,76.9,6.7,0.0117,14561,177375,0,1
11/22/20,0.687,76.9,6.7,0.0117,14561,145180,0,1
11/23/20,0.687,76.9,6.7,0.0117,14561,184603,0,1
11/24/20,0.687,76.9,6.7,0.0117,14561,174814,0,1
11/25/20,0.687,76.9,6.7,0.0117,14561,181280,0,1
11/26/20,0.687,76.9,6.7,0.0117,14561,112682,0,1
11/27/20,0.687,76.9,6.7,0.0117,14561,215241,0,1
11/28/20,0.687,76.9,6.7,0.0117,14561,167287,0,1
11/29/20,0.687,76.9,6.7,0.0117,14561,139606,0,1
11/30/20,0.687,76.9,6.7,0.0117,14561,158710,0,1
12/1/20,1.632,80.7,6.7,0.0136,14571.1,198697,0,1
12/2/20,1.632,80.7,6.7,0.0136,14571.1,197062,0,1
12/3/20,1.632,80.7,6.7,0.0136,14571.1,219419,0,1
12/4/20,1.632,80.7,6.7,0.0136,14571.1,235246,0,1
12/5/20,1.632,80.7,6.7,0.0136,14571.1,219715,0,1
12/6/20,1.632,80.7,6.7,0.0136,14571.1,178089,0,1
12/7/20,1.632,80.7,6.7,0.0136,14571.1,196534,0,1
12/8/20,1.632,80.7,6.7,0.0136,14571.1,227341,0,1
12/9/20,1.632,80.7,6.7,0.0136,14571.1,215768,0,1
12/10/20,1.632,80.7,6.7,0.0136,14571.1,235723,0,1
12/11/20,1.632,80.7,6.7,0.0136,14571.1,236942,0,1
12/12/20,1.632,80.7,6.7,0.0136,14571.1,222583,0,1
12/13/20,1.632,80.7,6.7,0.0136,14571.1,190625,0,1
12/14/20,1.632,80.7,6.7,0.0136,14571.1,210471,0,1
12/15/20,1.632,80.7,6.7,0.0136,14571.1,227190,0,1
12/16/20,1.632,80.7,6.7,0.0136,14571.1,234235,0,1
12/17/20,1.632,80.7,6.7,0.0136,14571.1,239164,0,1
12/18/20,1.632,80.7,6.7,0.0136,14571.1,246521,0,1
12/19/20,1.632,80.7,6.7,0.0136,14571.1,204860,0,1
12/20/20,1.632,80.7,6.7,0.0136,14571.1,186166,0,1
12/21/20,1.632,80.7,6.7,0.0136,14571.1,197616,0,1
12/22/20,1.632,80.7,6.7,0.0136,14571.1,205744,0,1
12/23/20,1.632,80.7,6.7,0.0136,14571.1,220833,0,1
12/24/20,1.632,80.7,6.7,0.0136,14571.1,211535,0,1
12/25/20,1.632,80.7,6.7,0.0136,14571.1,125515,0,1
12/26/20,1.632,80.7,6.7,0.0136,14571.1,217961,0,1
12/27/20,1.632,80.7,6.7,0.0136,14571.1,136145,0,1
12/28/20,1.632,80.7,6.7,0.0136,14571.1,174784,0,1
12/29/20,1.632,80.7,6.7,0.0136,14571.1,206657,0,1
12/30/20,1.632,80.7,6.7,0.0136,14571.1,218774,0,1
12/31/20,1.632,80.7,6.7,0.0136,14571.1,313782,0,1
1/1/21,1.302,79,6.3,0.014,14932.2,177570,0,1
1/2/21,1.302,79,6.3,0.014,14932.2,272445,0,1
1/3/21,1.302,79,6.3,0.014,14932.2,203162,0,1
1/4/21,1.302,79,6.3,0.014,14932.2,186939,0,1
1/5/21,1.302,79,6.3,0.014,14932.2,232076,0,1
1/6/21,1.302,79,6.3,0.014,14932.2,259874,0,0
1/7/21,1.302,79,6.3,0.014,14932.2,285013,0,0
1/8/21,1.302,79,6.3,0.014,14932.2,302978,0,0
1/9/21,1.302,79,6.3,0.014,14932.2,263345,0,0
1/10/21,1.302,79,6.3,0.014,14932.2,209919,0,0
1/11/21,1.302,79,6.3,0.014,14932.2,204673,0,0
1/12/21,1.302,79,6.3,0.014,14932.2,222264,0,0
1/13/21,1.302,79,6.3,0.014,14932.2,228716,0,0
1/14/21,1.302,79,6.3,0.014,14932.2,234949,0,0
1/15/21,1.302,79,6.3,0.014,14932.2,244383,0,0
1/16/21,1.302,79,6.3,0.014,14932.2,216910,0,0
1/17/21,1.302,79,6.3,0.014,14932.2,176134,0,0
1/18/21,1.302,79,6.3,0.014,14932.2,141270,0,0
1/19/21,1.302,79,6.3,0.014,14932.2,156991,0,0
1/20/21,1.302,79,6.3,0.014,14932.2,187678,0,0
1/21/21,1.302,79,6.3,0.014,14932.2,192068,0,0
1/22/21,1.302,79,6.3,0.014,14932.2,191449,0,0
1/23/21,1.302,79,6.3,0.014,14932.2,177244,0,0
1/24/21,1.302,79,6.3,0.014,14932.2,139782,1,0
1/25/21,1.302,79,6.3,0.014,14932.2,130029,1,0
1/26/21,1.302,79,6.3,0.014,14932.2,151278,1,0
1/27/21,1.302,79,6.3,0.014,14932.2,155204,1,0
1/28/21,1.302,79,6.3,0.014,14932.2,166711,1,0
1/29/21,1.302,79,6.3,0.014,14932.2,163312,1,0
1/30/21,1.302,79,6.3,0.014,14932.2,150369,0,0
1/31/21,1.302,79,6.3,0.014,14932.2,112553,0,0
2/1/21,1.904,76.8,6.2,0.0168,14843.2,125895,0,0
2/2/21,1.904,76.8,6.2,0.0168,14843.2,117471,0,0
2/3/21,1.904,76.8,6.2,0.0168,14843.2,124431,0,0
2/4/21,1.904,76.8,6.2,0.0168,14843.2,124653,0,0
2/5/21,1.904,76.8,6.2,0.0168,14843.2,130426,0,0
2/6/21,1.904,76.8,6.2,0.0168,14843.2,116239,0,0
2/7/21,1.904,76.8,6.2,0.0168,14843.2,89165,0,0
2/8/21,1.904,76.8,6.2,0.0168,14843.2,83203,0,0
2/9/21,1.904,76.8,6.2,0.0168,14843.2,95701,0,0
2/10/21,1.904,76.8,6.2,0.0168,14843.2,95704,1,1
2/11/21,1.904,76.8,6.2,0.0168,14843.2,106168,1,1
2/12/21,1.904,76.8,6.2,0.0168,14843.2,99571,1,1
2/13/21,1.904,76.8,6.2,0.0168,14843.2,90328,1,1
2/14/21,1.904,76.8,6.2,0.0168,14843.2,68189,1,1
2/15/21,1.904,76.8,6.2,0.0168,14843.2,56166,1,0
2/16/21,1.904,76.8,6.2,0.0168,14843.2,59823,1,0
2/17/21,1.904,76.8,6.2,0.0168,14843.2,68991,1,0
2/18/21,1.904,76.8,6.2,0.0168,14843.2,72248,1,0
2/19/21,1.904,76.8,6.2,0.0168,14843.2,74871,1,0
2/20/21,1.904,76.8,6.2,0.0168,14843.2,73537,0,0
2/21/21,1.904,76.8,6.2,0.0168,14843.2,55247,0,0
2/22/21,1.904,76.8,6.2,0.0168,14843.2,56073,0,0
2/23/21,1.904,76.8,6.2,0.0168,14843.2,73821,0,0
2/24/21,1.904,76.8,6.2,0.0168,14843.2,75015,0,0
2/25/21,1.904,76.8,6.2,0.0168,14843.2,77077,0,0
2/26/21,1.904,76.8,6.2,0.0168,14843.2,74942,0,0
2/27/21,1.904,76.8,6.2,0.0168,14843.2,70808,0,0
2/28/21,1.904,76.8,6.2,0.0168,14843.2,51653,0,0
3/1/21,2.207,84.9,6.1,0.0262,15619.1,50155,0,0
3/2/21,2.207,84.9,6.1,0.0262,15619.1,58667,0,0
3/3/21,2.207,84.9,6.1,0.0262,15619.1,67082,0,0
3/4/21,2.207,84.9,6.1,0.0262,15619.1,68479,0,0
3/5/21,2.207,84.9,6.1,0.0262,15619.1,67203,0,0
3/6/21,2.207,84.9,6.1,0.0262,15619.1,60747,0,0
3/7/21,2.207,84.9,6.1,0.0262,15619.1,41540,0,0
3/8/21,2.207,84.9,6.1,0.0262,15619.1,44799,0,0
3/9/21,2.207,84.9,6.1,0.0262,15619.1,55825,0,0
3/10/21,2.207,84.9,6.1,0.0262,15619.1,57718,0,0
3/11/21,2.207,84.9,6.1,0.0262,15619.1,61760,0,0
3/12/21,2.207,84.9,6.1,0.0262,15619.1,62283,0,0
3/13/21,2.207,84.9,6.1,0.0262,15619.1,56265,0,0
3/14/21,2.207,84.9,6.1,0.0262,15619.1,38563,0,0
3/15/21,2.207,84.9,6.1,0.0262,15619.1,51564,0,0
3/16/21,2.207,84.9,6.1,0.0262,15619.1,55075,0,0
3/17/21,2.207,84.9,6.1,0.0262,15619.1,59882,0,0
3/18/21,2.207,84.9,6.1,0.0262,15619.1,62206,0,0
3/19/21,2.207,84.9,6.1,0.0262,15619.1,60912,0,0
3/20/21,2.207,84.9,6.1,0.0262,15619.1,58250,0,0
3/21/21,2.207,84.9,6.1,0.0262,15619.1,35407,0,0
3/22/21,2.207,84.9,6.1,0.0262,15619.1,48435,0,0
3/23/21,2.207,84.9,6.1,0.0262,15619.1,52761,0,0
3/24/21,2.207,84.9,6.1,0.0262,15619.1,87835,1,0
3/25/21,2.207,84.9,6.1,0.0262,15619.1,67388,1,0
3/26/21,2.207,84.9,6.1,0.0262,15619.1,76139,0,0
3/27/21,2.207,84.9,6.1,0.0262,15619.1,63784,1,0
3/28/21,2.207,84.9,6.1,0.0262,15619.1,46372,1,0
3/29/21,2.207,84.9,6.1,0.0262,15619.1,66673,0,0
3/30/21,2.207,84.9,6.1,0.0262,15619.1,62222,0,0
3/31/21,2.207,84.9,6.1,0.0262,15619.1,69410,0,1
4/1/21,2.926,88.3,6.1,0.0416,15712.6,76850,0,1
4/2/21,2.926,88.3,6.1,0.0416,15712.6,73882,0,1
4/3/21,2.926,88.3,6.1,0.0416,15712.6,64496,0,1
4/4/21,2.926,88.3,6.1,0.0416,15712.6,37867,0,1
4/5/21,2.926,88.3,6.1,0.0416,15712.6,68251,0,0
4/6/21,2.926,88.3,6.1,0.0416,15712.6,63389,0,0
4/7/21,2.926,88.3,6.1,0.0416,15712.6,75757,0,0
4/8/21,2.926,88.3,6.1,0.0416,15712.6,79843,0,0
4/9/21,2.926,88.3,6.1,0.0416,15712.6,84418,0,0
4/10/21,2.926,88.3,6.1,0.0416,15712.6,70345,0,0
4/11/21,2.926,88.3,6.1,0.0416,15712.6,47325,0,0
4/12/21,2.926,88.3,6.1,0.0416,15712.6,63229,1,0
4/13/21,2.926,88.3,6.1,0.0416,15712.6,80691,1,0
4/14/21,2.926,88.3,6.1,0.0416,15712.6,74982,1,0
4/15/21,2.926,88.3,6.1,0.0416,15712.6,74219,1,0
4/16/21,2.926,88.3,6.1,0.0416,15712.6,82769,0,0
4/17/21,2.926,88.3,6.1,0.0416,15712.6,55355,0,0
4/18/21,2.926,88.3,6.1,0.0416,15712.6,43820,0,0
4/19/21,2.926,88.3,6.1,0.0416,15712.6,59870,0,0
4/20/21,2.926,88.3,6.1,0.0416,15712.6,62305,0,0
4/21/21,2.926,88.3,6.1,0.0416,15712.6,64711,0,0
4/22/21,2.926,88.3,6.1,0.0416,15712.6,66184,0,0
4/23/21,2.926,88.3,6.1,0.0416,15712.6,62673,0,0
4/24/21,2.926,88.3,6.1,0.0416,15712.6,54287,0,0
4/25/21,2.926,88.3,6.1,0.0416,15712.6,34402,0,0
4/26/21,2.926,88.3,6.1,0.0416,15712.6,43309,0,0
4/27/21,2.926,88.3,6.1,0.0416,15712.6,52021,1,0
4/28/21,2.926,88.3,6.1,0.0416,15712.6,55867,1,0
4/29/21,2.926,88.3,6.1,0.0416,15712.6,57682,0,0
4/30/21,2.926,88.3,6.1,0.0416,15712.6,57737,0,0
5/1/21,2.994,82.9,5.8,0.0499,15767.9,48159,0,0
5/2/21,2.994,82.9,5.8,0.0499,15767.9,30594,1,0
5/3/21,2.994,82.9,5.8,0.0499,15767.9,45400,1,0
5/4/21,2.994,82.9,5.8,0.0499,15767.9,42717,1,0
5/5/21,2.994,82.9,5.8,0.0499,15767.9,45816,0,0
5/6/21,2.994,82.9,5.8,0.0499,15767.9,45930,0,0
5/7/21,2.994,82.9,5.8,0.0499,15767.9,48178,0,0
5/8/21,2.994,82.9,5.8,0.0499,15767.9,34955,0,0
5/9/21,2.994,82.9,5.8,0.0499,15767.9,22735,0,0
5/10/21,2.994,82.9,5.8,0.0499,15767.9,32812,0,0
5/11/21,2.994,82.9,5.8,0.0499,15767.9,35275,0,0
5/12/21,2.994,82.9,5.8,0.0499,15767.9,35974,0,0
5/13/21,2.994,82.9,5.8,0.0499,15767.9,37873,0,0
5/14/21,2.994,82.9,5.8,0.0499,15767.9,41601,0,0
5/15/21,2.994,82.9,5.8,0.0499,15767.9,30467,0,0
5/16/21,2.994,82.9,5.8,0.0499,15767.9,17632,0,0
5/17/21,2.994,82.9,5.8,0.0499,15767.9,25530,1,0
5/18/21,2.994,82.9,5.8,0.0499,15767.9,29008,1,0
5/19/21,2.994,82.9,5.8,0.0499,15767.9,29070,0,0
5/20/21,2.994,82.9,5.8,0.0499,15767.9,29993,0,0
5/21/21,2.994,82.9,5.8,0.0499,15767.9,28677,0,0
5/22/21,2.994,82.9,5.8,0.0499,15767.9,20905,0,0
5/23/21,2.994,82.9,5.8,0.0499,15767.9,13785,0,0
5/24/21,2.994,82.9,5.8,0.0499,15767.9,22170,0,0
5/25/21,2.994,82.9,5.8,0.0499,15767.9,23798,0,0
5/26/21,2.994,82.9,5.8,0.0499,15767.9,24372,0,0
5/27/21,2.994,82.9,5.8,0.0499,15767.9,26535,0,0
5/28/21,2.994,82.9,5.8,0.0499,15767.9,21924,0,0
5/29/21,2.994,82.9,5.8,0.0499,15767.9,12978,0,0
5/30/21,2.994,82.9,5.8,0.0499,15767.9,7204,0,0
5/31/21,2.994,82.9,5.8,0.0499,15767.9,6349,0,0
6/1/21,2.725,85.5,5.9,0.0539,15960.1,21089,0,0
6/2/21,2.725,85.5,5.9,0.0539,15960.1,16586,0,0
6/3/21,2.725,85.5,5.9,0.0539,15960.1,17979,0,0
6/4/21,2.725,85.5,5.9,0.0539,15960.1,17537,0,0
6/5/21,2.725,85.5,5.9,0.0539,15960.1,15156,0,0
6/6/21,2.725,85.5,5.9,0.0539,15960.1,5896,0,0
6/7/21,2.725,85.5,5.9,0.0539,15960.1,14189,0,0
6/8/21,2.725,85.5,5.9,0.0539,15960.1,12794,0,0
6/9/21,2.725,85.5,5.9,0.0539,15960.1,18207,0,0
6/10/21,2.725,85.5,5.9,0.0539,15960.1,14515,0,0
6/11/21,2.725,85.5,5.9,0.0539,15960.1,24516,0,0
6/12/21,2.725,85.5,5.9,0.0539,15960.1,8820,0,0
6/13/21,2.725,85.5,5.9,0.0539,15960.1,5026,0,0
6/14/21,2.725,85.5,5.9,0.0539,15960.1,11904,0,0
6/15/21,2.725,85.5,5.9,0.0539,15960.1,10646,0,0
6/16/21,2.725,85.5,5.9,0.0539,15960.1,11753,0,0
6/17/21,2.725,85.5,5.9,0.0539,15960.1,11519,1,0
6/18/21,2.725,85.5,5.9,0.0539,15960.1,20984,1,0
6/19/21,2.725,85.5,5.9,0.0539,15960.1,8885,0,0
6/20/21,2.725,85.5,5.9,0.0539,15960.1,4925,0,0
6/21/21,2.725,85.5,5.9,0.0539,15960.1,10732,0,0
6/22/21,2.725,85.5,5.9,0.0539,15960.1,10767,0,0
6/23/21,2.725,85.5,5.9,0.0539,15960.1,12497,0,0
6/24/21,2.725,85.5,5.9,0.0539,15960.1,14193,1,0
6/25/21,2.725,85.5,5.9,0.0539,15960.1,24522,1,0
6/26/21,2.725,85.5,5.9,0.0539,15960.1,9059,1,0
6/27/21,2.725,85.5,5.9,0.0539,15960.1,4659,0,0
6/28/21,2.725,85.5,5.9,0.0539,15960.1,13770,0,0
6/29/21,2.725,85.5,5.9,0.0539,15960.1,7526,0,0
6/30/21,2.725,85.5,5.9,0.0539,15960.1,15286,0,0
7/1/21,2.452,81.2,5.4,0.0537,16027.9,14921,0,0
7/2/21,2.452,81.2,5.4,0.0537,16027.9,29618,0,0
7/3/21,2.452,81.2,5.4,0.0537,16027.9,5270,0,0
7/4/21,2.452,81.2,5.4,0.0537,16027.9,4265,0,0
7/5/21,2.452,81.2,5.4,0.0537,16027.9,9161,0,0
7/6/21,2.452,81.2,5.4,0.0537,16027.9,22574,0,0
7/7/21,2.452,81.2,5.4,0.0537,16027.9,20148,1,0
7/8/21,2.452,81.2,5.4,0.0537,16027.9,20878,1,0
7/9/21,2.452,81.2,5.4,0.0537,16027.9,46989,1,0
7/10/21,2.452,81.2,5.4,0.0537,16027.9,10017,1,0
7/11/21,2.452,81.2,5.4,0.0537,16027.9,11763,1,0
7/12/21,2.452,81.2,5.4,0.0537,16027.9,29662,0,0
7/13/21,2.452,81.2,5.4,0.0537,16027.9,26476,0,0
7/14/21,2.452,81.2,5.4,0.0537,16027.9,31148,0,0
7/15/21,2.452,81.2,5.4,0.0537,16027.9,31942,0,0
7/16/21,2.452,81.2,5.4,0.0537,16027.9,78032,0,0
7/17/21,2.452,81.2,5.4,0.0537,16027.9,14066,0,0
7/18/21,2.452,81.2,5.4,0.0537,16027.9,20370,0,0
7/19/21,2.452,81.2,5.4,0.0537,16027.9,49227,0,0
7/20/21,2.452,81.2,5.4,0.0537,16027.9,39889,0,0
7/21/21,2.452,81.2,5.4,0.0537,16027.9,47872,0,0
7/22/21,2.452,81.2,5.4,0.0537,16027.9,56436,0,0
7/23/21,2.452,81.2,5.4,0.0537,16027.9,120805,0,0
7/24/21,2.452,81.2,5.4,0.0537,16027.9,29349,0,0
7/25/21,2.452,81.2,5.4,0.0537,16027.9,28625,0,0
7/26/21,2.452,81.2,5.4,0.0537,16027.9,78555,0,0
7/27/21,2.452,81.2,5.4,0.0537,16027.9,65071,0,0
7/28/21,2.452,81.2,5.4,0.0537,16027.9,73582,0,0
7/29/21,2.452,81.2,5.4,0.0537,16027.9,72362,0,0
7/30/21,2.452,81.2,5.4,0.0537,16027.9,191181,0,0
7/31/21,2.452,81.2,5.4,0.0537,16027.9,44671,0,0
8/1/21,3.244,70.3,5.2,0.0525,16146,45379,0,0
8/2/21,3.244,70.3,5.2,0.0525,16146,107521,0,0
8/3/21,3.244,70.3,5.2,0.0525,16146,97969,0,0
8/4/21,3.244,70.3,5.2,0.0525,16146,102507,0,0
8/5/21,3.244,70.3,5.2,0.0525,16146,109590,0,0
