date,GSCPI,USCS,USUR,USIR,USPCE,covid_new_cases,weather,holiday
8/6/21,3.244,70.3,5.2,0.0525,16146,251912,0,0
8/7/21,3.244,70.3,5.2,0.0525,16146,63881,0,0
8/8/21,3.244,70.3,5.2,0.0525,16146,35686,0,0
8/9/21,3.244,70.3,5.2,0.0525,16146,158431,0,0
8/10/21,3.244,70.3,5.2,0.0525,16146,118193,1,0
8/11/21,3.244,70.3,5.2,0.0525,16146,154580,1,0
8/12/21,3.244,70.3,5.2,0.0525,16146,143812,1,0
8/13/21,3.244,70.3,5.2,0.0525,16146,226845,1,0
8/14/21,3.244,70.3,5.2,0.0525,16146,74174,0,0
8/15/21,3.244,70.3,5.2,0.0525,16146,47864,0,0
8/16/21,3.244,70.3,5.2,0.0525,16146,193359,1,0
8/17/21,3.244,70.3,5.2,0.0525,16146,151112,1,0
8/18/21,3.244,70.3,5.2,0.0525,16146,167350,1,0
8/19/21,3.244,70.3,5.2,0.0525,16146,155278,0,0
8/20/21,3.244,70.3,5.2,0.0525,16146,239134,0,0
8/21/21,3.244,70.3,5.2,0.0525,16146,93503,0,0
8/22/21,3.244,70.3,5.2,0.0525,16146,45358,0,0
8/23/21,3.244,70.3,5.2,0.0525,16146,206184,0,0
8/24/21,3.244,70.3,5.2,0.0525,16146,155193,0,0
8/25/21,3.244,70.3,5.2,0.0525,16146,179208,0,0
8/26/21,3.244,70.3,5.2,0.0525,16146,183765,0,0
8/27/21,3.244,70.3,5.2,0.0525,16146,238363,0,0
8/28/21,3.244,70.3,5.2,0.0525,16146,80135,0,0
8/29/21,3.244,70.3,5.2,0.0525,16146,53176,1,0
8/30/21,3.244,70.3,5.2,0.0525,16146,227933,1,0
8/31/21,3.244,70.3,5.2,0.0525,16146,179970,1,0
9/1/21,3.258,72.8,4.8,0.0539,16268,190608,1,0
9/2/21,3.258,72.8,4.8,0.0539,16268,179068,0,0
9/3/21,3.258,72.8,4.8,0.0539,16268,235250,0,0
9/4/21,3.258,72.8,4.8,0.0539,16268,87299,0,0
9/5/21,3.258,72.8,4.8,0.0539,16268,64681,0,0
9/6/21,3.258,72.8,4.8,0.0539,16268,89991,0,0
9/7/21,3.258,72.8,4.8,0.0539,16268,210047,0,0
9/8/21,3.258,72.8,4.8,0.0539,16268,177771,0,0
9/9/21,3.258,72.8,4.8,0.0539,16268,166661,0,0
9/10/21,3.258,72.8,4.8,0.0539,16268,241832,0,0
9/11/21,3.258,72.8,4.8,0.0539,16268,90451,0,0
9/12/21,3.258,72.8,4.8,0.0539,16268,49569,0,0
9/13/21,3.258,72.8,4.8,0.0539,16268,207726,0,0
9/14/21,3.258,72.8,4.8,0.0539,16268,145538,1,0
9/15/21,3.258,72.8,4.8,0.0539,16268,173419,1,0
9/16/21,3.258,72.8,4.8,0.0539,16268,158608,1,0
9/17/21,3.258,72.8,4.8,0.0539,16268,210710,1,0
9/18/21,3.258,72.8,4.8,0.0539,16268,76253,1,0
9/19/21,3.258,72.8,4.8,0.0539,16268,46003,0,0
9/20/21,3.258,72.8,4.8,0.0539,16268,169417,0,0
9/21/21,3.258,72.8,4.8,0.0539,16268,121820,0,0
9/22/21,3.258,72.8,4.8,0.0539,16268,131732,0,0
9/23/21,3.258,72.8,4.8,0.0539,16268,129034,0,0
9/24/21,3.258,72.8,4.8,0.0539,16268,174646,0,0
9/25/21,3.258,72.8,4.8,0.0539,16268,61850,0,0
9/26/21,3.258,72.8,4.8,0.0539,16268,55627,0,0
9/27/21,3.258,72.8,4.8,0.0539,16268,153935,0,0
9/28/21,3.258,72.8,4.8,0.0539,16268,113141,0,0
9/29/21,3.258,72.8,4.8,0.0539,16268,121999,0,0
9/30/21,3.258,72.8,4.8,0.0539,16268,110088,0,0
10/1/21,4.12,71.7,4.5,0.0622,16473.7,154909,0,0
10/2/21,4.12,71.7,4.5,0.0622,16473.7,49754,0,0
10/3/21,4.12,71.7,4.5,0.0622,16473.7,46227,0,0
10/4/21,4.12,71.7,4.5,0.0622,16473.7,140596,0,0
10/5/21,4.12,71.7,4.5,0.0622,16473.7,95479,0,0
10/6/21,4.12,71.7,4.5,0.0622,16473.7,112853,0,0
10/7/21,4.12,71.7,4.5,0.0622,16473.7,101033,0,0
10/8/21,4.12,71.7,4.5,0.0622,16473.7,130631,0,0
10/9/21,4.12,71.7,4.5,0.0622,16473.7,40316,0,0
10/10/21,4.12,71.7,4.5,0.0622,16473.7,40993,0,0
10/11/21,4.12,71.7,4.5,0.0622,16473.7,92866,0,0
10/12/21,4.12,71.7,4.5,0.0622,16473.7,110944,0,0
10/13/21,4.12,71.7,4.5,0.0622,16473.7,108411,0,0
10/14/21,4.12,71.7,4.5,0.0622,16473.7,86125,0,0
10/15/21,4.12,71.7,4.5,0.0622,16473.7,108847,0,0
10/16/21,4.12,71.7,4.5,0.0622,16473.7,41349,0,0
10/17/21,4.12,71.7,4.5,0.0622,16473.7,33172,0,0
10/18/21,4.12,71.7,4.5,0.0622,16473.7,96653,0,0
10/19/21,4.12,71.7,4.5,0.0622,16473.7,82598,0,0
10/20/21,4.12,71.7,4.5,0.0622,16473.7,92319,0,0
10/21/21,4.12,71.7,4.5,0.0622,16473.7,77273,0,0
10/22/21,4.12,71.7,4.5,0.0622,16473.7,95968,0,0
10/23/21,4.12,71.7,4.5,0.0622,16473.7,34275,0,0
10/24/21,4.12,71.7,4.5,0.0622,16473.7,20952,0,0
10/25/21,4.12,71.7,4.5,0.0622,16473.7,109490,0,0
10/26/21,4.12,71.7,4.5,0.0622,16473.7,67621,0,0
10/27/21,4.12,71.7,4.5,0.0622,16473.7,102531,0,0
10/28/21,4.12,71.7,4.5,0.0622,16473.7,74525,0,0
10/29/21,4.12,71.7,4.5,0.0622,16473.7,94836,0,1
10/30/21,4.12,71.7,4.5,0.0622,16473.7,36257,0,1
10/31/21,4.12,71.7,4.5,0.0622,16473.7,34006,0,1
11/1/21,4.23,67.4,4.2,0.0681,16557.9,109853,0,0
11/2/21,4.23,67.4,4.2,0.0681,16557.9,70028,0,0
11/3/21,4.23,67.4,4.2,0.0681,16557.9,86766,0,0
11/4/21,4.23,67.4,4.2,0.0681,16557.9,81242,0,0
11/5/21,4.23,67.4,4.2,0.0681,16557.9,97133,0,0
11/6/21,4.23,67.4,4.2,0.0681,16557.9,37262,0,0
11/7/21,4.23,67.4,4.2,0.0681,16557.9,38970,0,0
11/8/21,4.23,67.4,4.2,0.0681,16557.9,107330,0,0
11/9/21,4.23,67.4,4.2,0.0681,16557.9,79908,0,0
11/10/21,4.23,67.4,4.2,0.0681,16557.9,95244,0,0
11/11/21,4.23,67.4,4.2,0.0681,16557.9,57539,0,0
11/12/21,4.23,67.4,4.2,0.0681,16557.9,144130,0,0
11/13/21,4.23,67.4,4.2,0.0681,16557.9,46168,0,0
11/14/21,4.23,67.4,4.2,0.0681,16557.9,33871,0,0
11/15/21,4.23,67.4,4.2,0.0681,16557.9,131064,0,1
11/16/21,4.23,67.4,4.2,0.0681,16557.9,87984,0,1
11/17/21,4.23,67.4,4.2,0.0681,16557.9,112530,0,1
11/18/21,4.23,67.4,4.2,0.0681,16557.9,108535,0,1
11/19/21,4.23,67.4,4.2,0.0681,16557.9,126268,0,1
11/20/21,4.23,67.4,4.2,0.0681,16557.9,47186,0,1
11/21/21,4.23,67.4,4.2,0.0681,16557.9,41495,0,1
11/22/21,4.23,67.4,4.2,0.0681,16557.9,140975,0,1
11/23/21,4.23,67.4,4.2,0.0681,16557.9,91638,0,1
11/24/21,4.23,67.4,4.2,0.0681,16557.9,111352,0,1
11/25/21,4.23,67.4,4.2,0.0681,16557.9,37368,0,1
11/26/21,4.23,67.4,4.2,0.0681,16557.9,54684,0,1
11/27/21,4.23,67.4,4.2,0.0681,16557.9,28395,0,1
11/28/21,4.23,67.4,4.2,0.0681,16557.9,45080,0,1
11/29/21,4.23,67.4,4.2,0.0681,16557.9,185174,0,1
11/30/21,4.23,67.4,4.2,0.0681,16557.9,117450,0,1
12/1/21,4.298,70.6,3.9,0.0704,16522.4,136945,0,1
12/2/21,4.298,70.6,3.9,0.0704,16522.4,138196,0,1
12/3/21,4.298,70.6,3.9,0.0704,16522.4,157939,0,1
12/4/21,4.298,70.6,3.9,0.0704,16522.4,67917,0,1
12/5/21,4.298,70.6,3.9,0.0704,16522.4,56457,0,1
12/6/21,4.298,70.6,3.9,0.0704,16522.4,175071,0,1
12/7/21,4.298,70.6,3.9,0.0704,16522.4,112321,0,1
12/8/21,4.298,70.6,3.9,0.0704,16522.4,149410,0,1
12/9/21,4.298,70.6,3.9,0.0704,16522.4,123774,0,1
12/10/21,4.298,70.6,3.9,0.0704,16522.4,157502,1,1
12/11/21,4.298,70.6,3.9,0.0704,16522.4,57623,0,1
12/12/21,4.298,70.6,3.9,0.0704,16522.4,53378,0,1
12/13/21,4.298,70.6,3.9,0.0704,16522.4,183381,0,1
12/14/21,4.298,70.6,3.9,0.0704,16522.4,113220,0,1
12/15/21,4.298,70.6,3.9,0.0704,16522.4,145714,1,1
12/16/21,4.298,70.6,3.9,0.0704,16522.4,142012,0,1
12/17/21,4.298,70.6,3.9,0.0704,16522.4,192610,0,1
12/18/21,4.298,70.6,3.9,0.0704,16522.4,81546,0,1
12/19/21,4.298,70.6,3.9,0.0704,16522.4,90904,0,1
12/20/21,4.298,70.6,3.9,0.0704,16522.4,241236,0,1
12/21/21,4.298,70.6,3.9,0.0704,16522.4,182148,0,1
12/22/21,4.298,70.6,3.9,0.0704,16522.4,247988,0,1
12/23/21,4.298,70.6,3.9,0.0704,16522.4,274146,0,1
12/24/21,4.298,70.6,3.9,0.0704,16522.4,248212,0,1
12/25/21,4.298,70.6,3.9,0.0704,16522.4,88289,0,1
12/26/21,4.298,70.6,3.9,0.0704,16522.4,183922,0,1
12/27/21,4.298,70.6,3.9,0.0704,16522.4,506061,0,1
12/28/21,4.298,70.6,3.9,0.0704,16522.4,372105,0,1
12/29/21,4.298,70.6,3.9,0.0704,16522.4,511445,0,1
12/30/21,4.298,70.6,3.9,0.0704,16522.4,597483,0,1
12/31/21,4.298,70.6,3.9,0.0704,16522.4,511933,0,1
1/1/22,3.588,67.2,4,0.0748,16725.6,192136,0,1
1/2/22,3.588,67.2,4,0.0748,16725.6,296334,0,1
1/3/22,3.588,67.2,4,0.0748,16725.6,1043288,0,1
1/4/22,3.588,67.2,4,0.0748,16725.6,828149,0,1
1/5/22,3.588,67.2,4,0.0748,16725.6,676235,0,1
1/6/22,3.588,67.2,4,0.0748,16725.6,843557,0,0
1/7/22,3.588,67.2,4,0.0748,16725.6,879586,0,0
1/8/22,3.588,67.2,4,0.0748,16725.6,407779,0,0
1/9/22,3.588,67.2,4,0.0748,16725.6,493357,0,0
1/10/22,3.588,67.2,4,0.0748,16725.6,1355240,0,0
1/11/22,3.588,67.2,4,0.0748,16725.6,785252,0,0
1/12/22,3.588,67.2,4,0.0748,16725.6,854476,0,0
1/13/22,3.588,67.2,4,0.0748,16725.6,864162,0,0
1/14/22,3.588,67.2,4,0.0748,16725.6,879730,0,0
1/15/22,3.588,67.2,4,0.0748,16725.6,416112,0,0
1/16/22,3.588,67.2,4,0.0748,16725.6,486106,0,0
1/17/22,3.588,67.2,4,0.0748,16725.6,659369,0,0
1/18/22,3.588,67.2,4,0.0748,16725.6,1132763,0,0
1/19/22,3.588,67.2,4,0.0748,16725.6,910905,0,0
1/20/22,3.588,67.2,4,0.0748,16725.6,729234,0,0
1/21/22,3.588,67.2,4,0.0748,16725.6,827075,0,0
1/22/22,3.588,67.2,4,0.0748,16725.6,308107,0,0
1/23/22,3.588,67.2,4,0.0748,16725.6,370069,0,0
1/24/22,3.588,67.2,4,0.0748,16725.6,910595,0,0
1/25/22,3.588,67.2,4,0.0748,16725.6,492397,0,0
1/26/22,3.588,67.2,4,0.0748,16725.6,677580,0,0
1/27/22,3.588,67.2,4,0.0748,16725.6,502948,0,0
1/28/22,3.588,67.2,4,0.0748,16725.6,613111,0,0
1/29/22,3.588,67.2,4,0.0748,16725.6,181630,0,0
1/30/22,3.588,67.2,4,0.0748,16725.6,200485,0,0
1/31/22,3.588,67.2,4,0.0748,16725.6,536576,0,0
2/1/22,2.741,62.8,3.8,0.0787,16844.5,326286,0,0
2/2/22,2.741,62.8,3.8,0.0787,16844.5,327746,0,0
2/3/22,2.741,62.8,3.8,0.0787,16844.5,273291,0,0
2/4/22,2.741,62.8,3.8,0.0787,16844.5,355057,0,0
2/5/22,2.741,62.8,3.8,0.0787,16844.5,87933,0,0
2/6/22,2.741,62.8,3.8,0.0787,16844.5,84760,0,0
2/7/22,2.741,62.8,3.8,0.0787,16844.5,343412,0,0
2/8/22,2.741,62.8,3.8,0.0787,16844.5,213773,0,0
2/9/22,2.741,62.8,3.8,0.0787,16844.5,187472,0,0
2/10/22,2.741,62.8,3.8,0.0787,16844.5,170365,0,1
2/11/22,2.741,62.8,3.8,0.0787,16844.5,208464,0,1
2/12/22,2.741,62.8,3.8,0.0787,16844.5,52636,0,1
2/13/22,2.741,62.8,3.8,0.0787,16844.5,59069,0,1
2/14/22,2.741,62.8,3.8,0.0787,16844.5,167603,0,1
2/15/22,2.741,62.8,3.8,0.0787,16844.5,110491,0,0
2/16/22,2.741,62.8,3.8,0.0787,16844.5,113926,0,0
2/17/22,2.741,62.8,3.8,0.0787,16844.5,100704,0,0
2/18/22,2.741,62.8,3.8,0.0787,16844.5,143993,0,0
2/19/22,2.741,62.8,3.8,0.0787,16844.5,31979,0,0
2/20/22,2.741,62.8,3.8,0.0787,16844.5,23506,0,0
2/21/22,2.741,62.8,3.8,0.0787,16844.5,79881,0,0
2/22/22,2.741,62.8,3.8,0.0787,16844.5,89180,0,0
2/23/22,2.741,62.8,3.8,0.0787,16844.5,84132,0,0
2/24/22,2.741,62.8,3.8,0.0787,16844.5,66470,0,0
2/25/22,2.741,62.8,3.8,0.0787,16844.5,73690,0,0
2/26/22,2.741,62.8,3.8,0.0787,16844.5,47719,0,0
2/27/22,2.741,62.8,3.8,0.0787,16844.5,18515,0,0
2/28/22,2.741,62.8,3.8,0.0787,16844.5,96900,0,0
3/1/22,2.762,59.4,3.6,0.0854,17054.2,46406,0,0
3/2/22,2.762,59.4,3.6,0.0854,17054.2,53076,0,0
3/3/22,2.762,59.4,3.6,0.0854,17054.2,48456,0,0
3/4/22,2.762,59.4,3.6,0.0854,17054.2,50702,0,0
3/5/22,2.762,59.4,3.6,0.0854,17054.2,15206,0,0
3/6/22,2.762,59.4,3.6,0.0854,17054.2,12604,0,0
3/7/22,2.762,59.4,3.6,0.0854,17054.2,61536,0,0
3/8/22,2.762,59.4,3.6,0.0854,17054.2,29462,0,0
3/9/22,2.762,59.4,3.6,0.0854,17054.2,37033,0,0
3/10/22,2.762,59.4,3.6,0.0854,17054.2,45771,0,0
3/11/22,2.762,59.4,3.6,0.0854,17054.2,48855,0,0
3/12/22,2.762,59.4,3.6,0.0854,17054.2,10468,0,0
3/13/22,2.762,59.4,3.6,0.0854,17054.2,11279,0,0
3/14/22,2.762,59.4,3.6,0.0854,17054.2,34533,0,0
3/15/22,2.762,59.4,3.6,0.0854,17054.2,23506,0,0
3/16/22,2.762,59.4,3.6,0.0854,17054.2,51253,0,0
3/17/22,2.762,59.4,3.6,0.0854,17054.2,52025,0,0
3/18/22,2.762,59.4,3.6,0.0854,17054.2,31721,0,0
3/19/22,2.762,59.4,3.6,0.0854,17054.2,11102,0,0
3/20/22,2.762,59.4,3.6,0.0854,17054.2,11654,0,0
3/21/22,2.762,59.4,3.6,0.0854,17054.2,41471,0,0
3/22/22,2.762,59.4,3.6,0.0854,17054.2,21228,0,0
3/23/22,2.762,59.4,3.6,0.0854,17054.2,39929,0,0
3/24/22,2.762,59.4,3.6,0.0854,17054.2,42101,0,0
3/25/22,2.762,59.4,3.6,0.0854,17054.2,44444,0,0
3/26/22,2.762,59.4,3.6,0.0854,17054.2,9686,0,0
3/27/22,2.762,59.4,3.6,0.0854,17054.2,12020,0,0
3/28/22,2.762,59.4,3.6,0.0854,17054.2,37708,0,0
3/29/22,2.762,59.4,3.6,0.0854,17054.2,23242,0,0
3/30/22,2.762,59.4,3.6,0.0854,17054.2,38137,1,0
3/31/22,2.762,59.4,3.6,0.0854,17054.2,44494,0,0
4/1/22,3.292,65.2,3.6,0.0826,17115.6,31157,0,0
4/2/22,3.292,65.2,3.6,0.0826,17115.6,12028,0,0
4/3/22,3.292,65.2,3.6,0.0826,17115.6,4988,0,0
4/4/22,3.292,65.2,3.6,0.0826,17115.6,38125,1,0
4/5/22,3.292,65.2,3.6,0.0826,17115.6,24972,1,0
4/6/22,3.292,65.2,3.6,0.0826,17115.6,39925,1,0
4/7/22,3.292,65.2,3.6,0.0826,17115.6,49680,0,0
4/8/22,3.292,65.2,3.6,0.0826,17115.6,73191,0,0
4/9/22,3.292,65.2,3.6,0.0826,17115.6,13055,0,0
4/10/22,3.292,65.2,3.6,0.0826,17115.6,9815,0,0
4/11/22,3.292,65.2,3.6,0.0826,17115.6,38128,1,0
4/12/22,3.292,65.2,3.6,0.0826,17115.6,35227,1,0
4/13/22,3.292,65.2,3.6,0.0826,17115.6,56076,1,1
4/14/22,3.292,65.2,3.6,0.0826,17115.6,47858,0,1
4/15/22,3.292,65.2,3.6,0.0826,17115.6,34195,0,1
4/16/22,3.292,65.2,3.6,0.0826,17115.6,12808,0,1
4/17/22,3.292,65.2,3.6,0.0826,17115.6,7922,0,1
4/18/22,3.292,65.2,3.6,0.0826,17115.6,59576,0,0
4/19/22,3.292,65.2,3.6,0.0826,17115.6,38494,0,0
4/20/22,3.292,65.2,3.6,0.0826,17115.6,67804,0,0
4/21/22,3.292,65.2,3.6,0.0826,17115.6,60470,0,0
4/22/22,3.292,65.2,3.6,0.0826,17115.6,88824,0,0
4/23/22,3.292,65.2,3.6,0.0826,17115.6,20279,0,0
4/24/22,3.292,65.2,3.6,0.0826,17115.6,13973,0,0
4/25/22,3.292,65.2,3.6,0.0826,17115.6,68274,0,0
4/26/22,3.292,65.2,3.6,0.0826,17115.6,45162,0,0
4/27/22,3.292,65.2,3.6,0.0826,17115.6,89828,0,0
4/28/22,3.292,65.2,3.6,0.0826,17115.6,77128,0,0
4/29/22,3.292,65.2,3.6,0.0826,17115.6,61253,0,0
4/30/22,3.292,65.2,3.6,0.0826,17115.6,24645,0,0
5/1/22,2.648,58.4,3.6,0.0858,17231.1,17355,1,0
5/2/22,2.648,58.4,3.6,0.0858,17231.1,93906,1,0
5/3/22,2.648,58.4,3.6,0.0858,17231.1,49927,1,0
5/4/22,2.648,58.4,3.6,0.0858,17231.1,112359,0,0
5/5/22,2.648,58.4,3.6,0.0858,17231.1,88331,0,0
5/6/22,2.648,58.4,3.6,0.0858,17231.1,129063,0,0
5/7/22,2.648,58.4,3.6,0.0858,17231.1,28688,0,0
5/8/22,2.648,58.4,3.6,0.0858,17231.1,6598,0,0
5/9/22,2.648,58.4,3.6,0.0858,17231.1,129219,1,0
5/10/22,2.648,58.4,3.6,0.0858,17231.1,70724,0,0
5/11/22,2.648,58.4,3.6,0.0858,17231.1,161041,1,0
5/12/22,2.648,58.4,3.6,0.0858,17231.1,105470,1,0
5/13/22,2.648,58.4,3.6,0.0858,17231.1,87262,0,0
5/14/22,2.648,58.4,3.6,0.0858,17231.1,18121,0,0
5/15/22,2.648,58.4,3.6,0.0858,17231.1,33121,0,0
5/16/22,2.648,58.4,3.6,0.0858,17231.1,176967,0,0
5/17/22,2.648,58.4,3.6,0.0858,17231.1,85471,0,0
5/18/22,2.648,58.4,3.6,0.0858,17231.1,203882,0,0
5/19/22,2.648,58.4,3.6,0.0858,17231.1,135475,1,0
5/20/22,2.648,58.4,3.6,0.0858,17231.1,148784,0,0
5/21/22,2.648,58.4,3.6,0.0858,17231.1,28103,0,0
5/22/22,2.648,58.4,3.6,0.0858,17231.1,13363,0,0
5/23/22,2.648,58.4,3.6,0.0858,17231.1,149048,0,0
5/24/22,2.648,58.4,3.6,0.0858,17231.1,83873,0,0
5/25/22,2.648,58.4,3.6,0.0858,17231.1,210759,0,0
5/26/22,2.648,58.4,3.6,0.0858,17231.1,135317,0,0
5/27/22,2.648,58.4,3.6,0.0858,17231.1,108002,0,0
5/28/22,2.648,58.4,3.6,0.0858,17231.1,14198,0,0
5/29/22,2.648,58.4,3.6,0.0858,17231.1,7059,0,0
5/30/22,2.648,58.4,3.6,0.0858,17231.1,62461,0,0
5/31/22,2.648,58.4,3.6,0.0858,17231.1,167335,0,0
6/1/22,2.351,50,3.6,0.0906,17437.4,228960,0,0
6/2/22,2.351,50,3.6,0.0906,17437.4,122134,0,0
6/3/22,2.351,50,3.6,0.0906,17437.4,156992,0,0
6/4/22,2.351,50,3.6,0.0906,17437.4,28057,0,0
6/5/22,2.351,50,3.6,0.0906,17437.4,16286,0,0
6/6/22,2.351,50,3.6,0.0906,17437.4,159742,0,0
6/7/22,2.351,50,3.6,0.0906,17437.4,86881,1,0
6/8/22,2.351,50,3.6,0.0906,17437.4,198920,1,0
6/9/22,2.351,50,3.6,0.0906,17437.4,131627,0,0
6/10/22,2.351,50,3.6,0.0906,17437.4,106210,0,0
6/11/22,2.351,50,3.6,0.0906,17437.4,35235,0,0
6/12/22,2.351,50,3.6,0.0906,17437.4,17763,0,0
6/13/22,2.351,50,3.6,0.0906,17437.4,151759,1,0
6/14/22,2.351,50,3.6,0.0906,17437.4,90192,0,0
6/15/22,2.351,50,3.6,0.0906,17437.4,185163,0,0
6/16/22,2.351,50,3.6,0.0906,17437.4,129738,0,0
6/17/22,2.351,50,3.6,0.0906,17437.4,138847,0,0
6/18/22,2.351,50,3.6,0.0906,17437.4,17688,0,0
6/19/22,2.351,50,3.6,0.0906,17437.4,18063,0,0
6/20/22,2.351,50,3.6,0.0906,17437.4,96014,0,0
6/21/22,2.351,50,3.6,0.0906,17437.4,111380,0,0
6/22/22,2.351,50,3.6,0.0906,17437.4,185669,0,0
6/23/22,2.351,50,3.6,0.0906,17437.4,138398,0,0
6/24/22,2.351,50,3.6,0.0906,17437.4,117170,0,0
6/25/22,2.351,50,3.6,0.0906,17437.4,40913,0,0
6/26/22,2.351,50,3.6,0.0906,17437.4,22277,0,0
6/27/22,2.351,50,3.6,0.0906,17437.4,160242,0,0
6/28/22,2.351,50,3.6,0.0906,17437.4,97899,0,0
6/29/22,2.351,50,3.6,0.0906,17437.4,190276,0,0
6/30/22,2.351,50,3.6,0.0906,17437.4,167436,0,0
7/1/22,1.784,51.5,3.5,0.0852,17420.3,156854,0,0
7/2/22,1.784,51.5,3.5,0.0852,17420.3,20345,0,0
7/3/22,1.784,51.5,3.5,0.0852,17420.3,8444,0,0
7/4/22,1.784,51.5,3.5,0.0852,17420.3,76285,0,0
7/5/22,1.784,51.5,3.5,0.0852,17420.3,141915,0,0
7/6/22,1.784,51.5,3.5,0.0852,17420.3,200748,0,0
7/7/22,1.784,51.5,3.5,0.0852,17420.3,138842,0,0
7/8/22,1.784,51.5,3.5,0.0852,17420.3,137732,0,0
7/9/22,1.784,51.5,3.5,0.0852,17420.3,28993,0,0
7/10/22,1.784,51.5,3.5,0.0852,17420.3,24534,0,0
7/11/22,1.784,51.5,3.5,0.0852,17420.3,201291,0,0
7/12/22,1.784,51.5,3.5,0.0852,17420.3,148243,0,0
7/13/22,1.784,51.5,3.5,0.0852,17420.3,204680,0,0
7/14/22,1.784,51.5,3.5,0.0852,17420.3,175162,0,0
7/15/22,1.784,51.5,3.5,0.0852,17420.3,153182,0,0
7/16/22,1.784,51.5,3.5,0.0852,17420.3,39208,0,0
7/17/22,1.784,51.5,3.5,0.0852,17420.3,29613,0,0
7/18/22,1.784,51.5,3.5,0.0852,17420.3,165282,0,0
7/19/22,1.784,51.5,3.5,0.0852,17420.3,117293,0,0
7/20/22,1.784,51.5,3.5,0.0852,17420.3,216761,0,0
7/21/22,1.784,51.5,3.5,0.0852,17420.3,175459,0,0
7/22/22,1.784,51.5,3.5,0.0852,17420.3,131400,1,0
7/23/22,1.784,51.5,3.5,0.0852,17420.3,26334,1,0
7/24/22,1.784,51.5,3.5,0.0852,17420.3,23248,1,0
7/25/22,1.784,51.5,3.5,0.0852,17420.3,189965,0,0
7/26/22,1.784,51.5,3.5,0.0852,17420.3,132218,1,0
7/27/22,1.784,51.5,3.5,0.0852,17420.3,240132,1,0
7/28/22,1.784,51.5,3.5,0.0852,17420.3,177052,1,0
7/29/22,1.784,51.5,3.5,0.0852,17420.3,159246,0,0
7/30/22,1.784,51.5,3.5,0.0852,17420.3,16025,0,0
7/31/22,1.784,51.5,3.5,0.0852,17420.3,13002,0,0
8/1/22,1.466,58.2,3.7,0.0826,17550.9,170176,0,0
8/2/22,1.466,58.2,3.7,0.0826,17550.9,90978,0,0
8/3/22,1.466,58.2,3.7,0.0826,17550.9,200722,0,0
8/4/22,1.466,58.2,3.7,0.0826,17550.9,187135,0,0
8/5/22,1.466,58.2,3.7,0.0826,17550.9,106031,0,0
8/6/22,1.466,58.2,3.7,0.0826,17550.9,14984,0,0
8/7/22,1.466,58.2,3.7,0.0826,17550.9,12608,0,0